 ⨯ Error: Page "/[...slug]/page" is missing param "/asdsa" in "generateStaticParams()", which is required with "output: export" config.
    at DevServer.renderToResponseWithComponentsImpl (/Users/rahul.bansal/Desktop/basic-nextjs-app/node_modules/next/dist/server/base-server.js:1072:27) {
  page: '/asdsa'
}



///   heap error

RangeError: Maximum call stack size exceeded
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
 ⨯ src/app/[...slug]/data.ts (49:3) @ setupSomeSpace
 ⨯ uncaughtException: RangeError: Maximum call stack size exceeded
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
    at setupSomeSpace (webpack-internal:///(rsc)/./src/app/[...slug]/data.ts:45:5)
  47 |
  48 | function setupSomeSpace(){
> 49 |   setupSomeSpace()
     |   ^
  50 | }
  51 |
  52 | export async function fetchPageData({ slug }: PageParams): Promise<PageData> {
 ⨯ src/app/[...slug]/data.ts (49:3) @ setupSomeSpace
